Comment,Format=CSV; Hex=CoderUpper; BreakOutBytes=False; PEC=True; IncludeBlockLength=True [DO NOT REMOVE THIS LINE IF YOU WANT TO IMPORT USING A FUSION TOOL]
Comment,"PEC byte is calculated on all message bytes, including addresses and Read/Write bit."
Comment,"SMBus Fields are Request,Address,Command,Data with PEC byte"
Comment,"For reads, the last field is what is expected back from the device"
Comment,Creator: Texas Instruments Fusion Digital Power Designer v1.8.353
Comment,"Date: Wednesday, January 09, 2019"
Comment,Verify_Compatible_Program: True
Comment,Perform_Read_Back_Validation: True
Comment,Reset_Device_When_Done: True
Comment,Pause_For_Program_Startup_After: True
Comment,Verify_Program_After: True
Comment,Clear_Flash_Logs_After: True
Comment,Program Flash Checksum Mode: CalculateAndWrite
Comment,"Verifying DEVICE_ID matches expected firmware [""UCD90160|2.3.4.0000|110603""]"
Comment,BlockRead,0x35,0xFD,0x1B55434439303136307C322E332E342E303030307C31313036303300
BlockRead,0x35,0xFD,0x1B55434439303136307C322E332E342E303030307C31313036303300
BlockWrite,0x35,0xE2,0x050204000104C3
BlockWrite,0x35,0xE3,0x0400000009DD
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x050205000104D5
BlockWrite,0x35,0xE3,0x044D46525FC0
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x050206000104EF
BlockWrite,0x35,0xE3,0x044D4F444595
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x050207000104F9
BlockWrite,0x35,0xE3,0x044C00000091
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x0502080001042B
BlockWrite,0x35,0xE3,0x040C4D465281
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x0502090001043D
BlockWrite,0x35,0xE3,0x045F52455681
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05020A00010407
BlockWrite,0x35,0xE3,0x044953494F4A
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05020B00010411
BlockWrite,0x35,0xE3,0x044E0C4D4620
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05020C00010473
BlockWrite,0x35,0xE3,0x04525F4C4F1C
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05020D00010465
BlockWrite,0x35,0xE3,0x04434154490E
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05020E0001045F
BlockWrite,0x35,0xE3,0x044F4E0659F7
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05020F00010449
BlockWrite,0x35,0xE3,0x04594D4D44C6
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x050210000104FC
BlockWrite,0x35,0xE3,0x044406303035
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x050211000104EA
BlockWrite,0x35,0xE3,0x0430303030C3
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x050212000104D0
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x050213000104C6
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x050214000104A4
BlockWrite,0x35,0xE3,0x04090041000A
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x050215000104B2
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05021600010488
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x0502170001049E
BlockWrite,0x35,0xE3,0x040000FFFFC6
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x0502190001045A
BlockWrite,0x35,0xE3,0x04FFFF3B3BD7
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05021A00010460
BlockWrite,0x35,0xE3,0x043B3B3B3B03
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05021B00010476
BlockWrite,0x35,0xE3,0x043B3B3BFF51
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05021D00010402
BlockWrite,0x35,0xE3,0x04FFFF000018
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05021E00010438
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05021F0001042E
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05022000010455
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05022100010443
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05022200010479
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x0502230001046F
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x0502240001040D
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x0502250001041B
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05022600010421
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05022700010437
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x050228000104E5
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x050229000104F3
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05022A000104C9
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05022B000104DF
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05022C000104BD
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05022D000104AB
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05022E00010491
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05022F00010487
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05023000010432
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05023100010424
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x0502320001041E
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05023300010408
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x0502340001046A
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x0502350001047C
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05023600010446
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05023700010450
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05023800010482
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05023900010494
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05023A000104AE
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05023B000104B8
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05023C000104DA
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05023D000104CC
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05023E000104F6
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05023F000104E0
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05024000010400
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05024100010416
BlockWrite,0x35,0xE3,0x04B66E0000E7
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x0502420001042C
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x0502430001043A
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05024400010458
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x0502450001044E
BlockWrite,0x35,0xE3,0x04E0200000C5
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05024600010474
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05024700010462
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x050248000104B0
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x050249000104A6
BlockWrite,0x35,0xE3,0x0480800000D8
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05024A0001049C
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05024B0001048A
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05024C000104E8
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05024D000104FE
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05024E000104C4
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05024F000104D2
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05025000010467
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05025100010471
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x0502520001044B
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x0502530001045D
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x0502540001043F
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05025500010429
BlockWrite,0x35,0xE3,0x0483868683D7
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05025600010413
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05025700010405
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x050258000104D7
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x050259000104C1
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05025A000104FB
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05025B000104ED
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05025C0001048F
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05025D00010499
BlockWrite,0x35,0xE3,0x040A0000007E
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05025E000104A3
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05025F000104B5
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x050260000104CE
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x050261000104D8
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x050262000104E2
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x050263000104F4
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05026400010496
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05026500010480
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x050266000104BA
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x050267000104AC
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x0502680001047E
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05026900010468
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05026A00010452
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05026B00010444
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05026C00010426
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05026D00010430
BlockWrite,0x35,0xE3,0x040102030401
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05026E0001040A
BlockWrite,0x35,0xE3,0x040506070882
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05026F0001041C
BlockWrite,0x35,0xE3,0x040900000044
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x050270000104A9
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x050271000104BF
BlockWrite,0x35,0xE3,0x0414141414BB
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05027200010485
BlockWrite,0x35,0xE3,0x0414141414BB
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05027300010493
BlockWrite,0x35,0xE3,0x0414000000DD
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x050274000104F1
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x050275000104E7
BlockWrite,0x35,0xE3,0x04F2F3F4F690
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x050276000104DD
BlockWrite,0x35,0xE3,0x04F4F4F4F4FC
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x050277000104CB
BlockWrite,0x35,0xE3,0x04F4000000B9
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05027800010419
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x0502790001040F
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05027A00010435
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05027B00010423
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05027C00010441
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05027D00010457
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05027E0001046D
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05027F0001047B
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x050280000104AA
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x050281000104BC
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05028200010486
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05028300010490
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x050284000104F2
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x050285000104E4
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x050286000104DE
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x050287000104C8
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x0502880001041A
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x0502890001040C
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05028A00010436
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05028B00010420
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05028C00010442
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05028D00010454
BlockWrite,0x35,0xE3,0x04366630F6B2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05028E0001046E
BlockWrite,0x35,0xE3,0x042CE128CD0A
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05028F00010478
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x050290000104CD
BlockWrite,0x35,0xE3,0x0400002CE119
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x050291000104DB
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x050292000104E1
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x050293000104F7
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05029400010495
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05029500010483
BlockWrite,0x35,0xE3,0x04399A33D72E
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x050296000104B9
BlockWrite,0x35,0xE3,0x042F852B3395
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x050297000104AF
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x0502980001047D
BlockWrite,0x35,0xE3,0x0400002F851D
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x0502990001046B
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05029A00010451
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05029B00010447
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05029C00010425
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05029D00010433
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05029E00010409
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x05029F0001041F
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x0502A000010464
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x0502A100010472
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x0502A200010448
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x0502A30001045E
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x0502A40001043C
BlockWrite,0x35,0xE3,0x0400000000E2
Pause,0.2,Pausing 0.20 ms for ROM write hold time
BlockWrite,0x35,0xE2,0x0502A50001042A
